C�digo,Sigla,Afastamento,Data In�cio,Data Fim,Situa��o
0400,TRPRPROGES,TRAB PRESENCIAL PARCIAL OU CONVOCA��O EXCEPC -  PROGR GEST�O,01/09/2020,,Ativa
0401,TRPRESGEST,TRABALHO PRESENCIAL INTEGRAL - PROGRAMA DE GEST�O,01/09/2020,,Ativa
0402,CESSEBSERH,CESS�O EBSERH Art . 7� - Lei 12.550/2011,16/12/2011,,Ativa
0403,EXEXTEXTER,EXERC. EXTER � 2� - ART. 17 - LEI 13681/2018,19/06/2018,,Ativa
0404,LICIPPRORR,Lic. Tratar de Interesses Particulares Prorroga��o - EST,25/03/2021,,Ativa
0405,LICIPEXCEP,Lic. Tratar de Interesses Partic. Autoriz. Ministro  - EST,10/06/2016,,Ativa
0406,ADIDCIVPOL,ADIDO CIVIL/POLICIAL - SEM �NUS (ABIN/PF),12/12/1990,,Ativa
0407,CESSAOPOLI,CESSAO SERVIDOR POLICIAL - PF/PRF,12/12/1990,,Ativa
0408,TELETPOLIN,TELETRABALHO INTEGRAL SERVIDOR POLICIAL - PF/PRF,01/09/2020,,Ativa
0409,TELETPOLPA,TELETRABALHO PARCIAL SERVIDOR POLICIAL - PF/PRF,01/09/2020,,Ativa
0410,TRABREMETG,EST�GIO REMOTO AGU,13/07/2021,,Ativa
0411,AFAESDOMES,Afast. no Pa�s (Com �nus) Est/Dout/Mest - DEC. JUD.,10/04/1987,,Ativa
0412,RECESFOREN,RECESSO FORENSE -  DPU,23/12/2020,,Ativa
0413,LICCASACOL,LIC. CASAMENTO/UNI�O EST�VEL - ACORDO COLETIVO,01/01/2020,,Ativa
0414,AFREMCOMPS,AFAST REMUN COMPENSATORIA  S/PAGTO - EST,08/04/2002,,Ativa
0415,ABOACTCLTE,ABONO (ACT) - CLT/EMPRESAS,02/01/2020,,Ativa
0416,TRABREMDJU,TRABALHO REMOTO  COVID -19 (DEC JUD),06/06/2022,,Ativa
0417,FALECCLTAC,FALECIMENTO PESSOA FAMILIA - CLT/ACORDO COLETIVO/RESOLU��O,04/09/2020,,Ativa
0419,AFCOVDECJU,AFASTAMENTO COVID -19 (DEC JUD),06/06/2022,,Ativa
0421,LICAPA25I1,LIC CAPAC - ART 25, INC I - DEC 9991/2019 (AT� 30 DIAS),06/09/2019,,Ativa
0422,LICAPA25II,LIC CAPAC - ART 25, INC II - DEC 9991/2019  (AT� 30 DIAS),06/09/2019,,Ativa
0423,LICCA25IVA,LIC CAPAC - ART 25, INC IV-A - DEC 9991/2019  (AT� 30 DIAS),06/09/2019,,Ativa
0424,LICCP25IVB,LIC CAPAC - ART 25, INC IV-B - DEC 9991/2019 (AT� 30 DIAS),06/09/2019,,Ativa
0425,LICACSERDJ,LIC ACIDENTE EM SERVI�O - (DEC JUD),12/12/1990,,Ativa
0426,LITRATSADJ,LIC TRATAM SAUDE (DEC JUD) - EST,03/02/2009,,Ativa
0427,LICMADIRJU,PRORROGA��O LIC GESTANTE POR INTERNA��O - ADI 6327/22 -  EST,08/03/2022,,Ativa
0428,LICMADRGPS,PRORROGA��O LIC GESTANTE POR INTERNA��O - ADI 6327/22 - RGPS,08/03/2022,,Ativa
0429,TELETRAEXT,TELETRABALHO EXTERIOR - PROGRAMA DE GEST�O,01/06/2022,,Ativa
0430,ATRASAIETG,ATRASO OU SA�DA ANTECIPADA - ETG,08/04/2014,,Ativa
0431,ESTEXTONUS,AFAS. ESTUDO EXTERIOR C/ �NUS - Art. 21 Dec. 9.991/19 - EST,06/09/2019,,Ativa
0432,ESTEXTLTDO,AFAS. ESTUDO EXT. C/ �NUS LTDO - Art. 21 Dec. 9991/19 - EST,06/09/2019,,Ativa
0433,ESTEXTSEMO,AFAS. ESTUDO EXTERIOR SEM �NUS - Art. 21 Dec. 9.991/19 - EST,06/09/2019,,Ativa
0434,POSGRAMEST,AFAST. P�S-GRADUA��O STRICTO SENSU - MESTRADO  - EST,06/09/2019,,Ativa
0435,POSGRADOUT,AFAST. P�S-GRADUA��O STRICTO SENSU - DOUTORADO - EST,06/09/2019,,Ativa
0436,PGRAPOSDOU,AFAST. P�S-GRADUA��O STRICTO SENSU - P�S-DOUTORADO - EST,06/09/2019,,Ativa
0437,MCLASEMREM,LIC. DESEMP. MAND. CLASSISTA (SEM REMUN) - DEC 11411/23- EST,31/03/2023,,Ativa
0438,MCLASCOMRE,LIC. DES. MAND. CLASSISTA (COM RESSARC) - DEC 11411/23 - EST,31/03/2023,,Ativa
0439,AFCURFOPOL,AFAS CURSO FORM POLICIAL OP��O CARGO EFETIVO - C/ REM. - EST,04/11/1997,,Ativa
